dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8200, 16689, 34228, 59373, 59373, 59373, 42989, 42131, 8497, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16945, 9644, 51181, 59373, 59373, 42989, 34228, 49440, 8192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8200, 25739, 34789, 59381, 59373, 59381, 50884, 33345, 16392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24592, 850, 59076, 59381, 59373, 59381, 26589, 58482, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49440, 17242, 42981, 59381, 59381, 26589, 9644, 41240, 8200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8216, 16440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16392, 57640, 17836, 42981, 59381, 59381, 34789, 49737, 33048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8200, 1444, 59381, 51181, 59373, 26036, 17250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24640, 16432, 0, 0, 0, 0, 8216, 32848, 32856, 8385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8216, 32856, 16432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50034, 50884, 51181, 51181, 59381, 25739, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25145, 25739, 59373, 59373, 51181, 1741, 8497, 8200, 0, 0, 16, 41072, 8208, 0, 8224, 16432, 24656, 57496, 49272, 8216, 41072, 8216, 0, 49296, 8401, 16424, 41064, 24632, 0, 0, 0, 0, 0, 0, 0, 8, 8, 8, 0, 49296, 16593, 169, 8224, 8, 8, 0, 0, 0, 0, 0, 0, 8200, 33345, 26589, 51181, 59373, 51181, 9347, 57640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8200, 50884, 2038, 51181, 51181, 50587, 25145, 0, 0, 0, 0, 8, 49296, 8224, 0, 24640, 169, 8385, 8385, 185, 24648, 16601, 41080, 0, 41072, 8393, 0, 8208, 16424, 0, 0, 0, 0, 24632, 16424, 0, 41072, 57488, 57488, 24632, 41072, 16593, 49280, 24648, 57488, 41072, 0, 0, 0, 0, 0, 0, 0, 0, 41537, 9644, 59373, 51181, 2038, 1444, 8192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16392, 17539, 59381, 51181, 34789, 34492, 33048, 0, 0, 0, 8216, 8208, 8208, 8216, 16424, 24648, 24632, 16601, 16593, 16593, 16593, 177, 8393, 57488, 0, 16, 16424, 32856, 57496, 0, 0, 0, 0, 0, 57504, 24648, 0, 57496, 41072, 41064, 41064, 16, 49288, 8208, 8208, 41072, 24640, 8208, 8216, 0, 0, 0, 0, 0, 0, 0, 49440, 1741, 42981, 51181, 51181, 50290, 8200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9050, 42981, 51181, 51181, 9347, 49440, 0, 0, 0, 0, 41064, 32856, 49280, 16432, 16432, 32864, 24640, 16601, 16601, 16593, 16601, 8385, 41064, 16424, 0, 0, 8, 177, 169, 0, 0, 0, 16424, 16424, 16424, 49288, 8216, 8216, 8208, 169, 8385, 16416, 8216, 0, 0, 8224, 16432, 49272, 49280, 0, 8216, 0, 0, 8224, 0, 0, 0, 57640, 42131, 59381, 51181, 34789, 33345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 297, 34781, 51181, 59373, 17836, 0, 0, 0, 0, 0, 0, 0, 0, 41064, 49288, 41072, 32864, 16424, 8385, 57488, 8385, 177, 49280, 24648, 8, 0, 16432, 0, 24632, 32848, 8224, 16, 8224, 57488, 169, 0, 41064, 32848, 0, 0, 177, 8377, 41064, 0, 0, 0, 24648, 57488, 177, 169, 8216, 49288, 8, 16424, 41056, 24640, 8, 0, 0, 16392, 50884, 59373, 51181, 1741, 49440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33048, 17836, 51181, 51181, 9933, 8497, 0, 0, 0, 0, 0, 0, 24640, 0, 24648, 32856, 49280, 32864, 0, 32848, 16424, 49272, 57496, 32856, 41080, 16, 0, 32848, 0, 32864, 177, 41072, 16424, 32864, 32856, 16432, 32856, 32856, 32864, 8208, 0, 32848, 32848, 16, 0, 0, 8, 16440, 8224, 57504, 16593, 24648, 169, 8224, 41064, 41064, 16593, 41064, 8224, 0, 0, 33345, 26589, 51181, 51181, 58779, 16392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33931, 59381, 51181, 51181, 33345, 0, 0, 8216, 24640, 0, 0, 8, 24640, 49280, 41072, 16601, 49280, 16424, 0, 24648, 8224, 16432, 16601, 8393, 16440, 0, 0, 0, 8, 32856, 185, 169, 16424, 41064, 185, 16432, 49288, 49280, 32864, 8208, 0, 8, 0, 0, 0, 16432, 16432, 41072, 57488, 16601, 16593, 57496, 16601, 57496, 57504, 16601, 16593, 16601, 161, 8, 0, 0, 17242, 51181, 51181, 59381, 50034, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9050, 42981, 51181, 51181, 9347, 0, 0, 8, 49280, 41064, 0, 8, 49288, 24632, 49280, 57504, 16593, 169, 8, 0, 16432, 0, 32856, 49280, 32864, 16424, 0, 0, 0, 32864, 49296, 8385, 16601, 57496, 185, 16593, 169, 8224, 8224, 8208, 0, 0, 49280, 24640, 8, 0, 8224, 41064, 8224, 24648, 24648, 8393, 16601, 16593, 16601, 16601, 16593, 16593, 16593, 16601, 41064, 0, 0, 16392, 42131, 51181, 51181, 26589, 41545, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8497, 18397, 51181, 59381, 9644, 24592, 0, 0, 32864, 16593, 41080, 16432, 32856, 32864, 169, 16424, 32856, 57488, 24648, 24640, 0, 0, 0, 8224, 8224, 8208, 41064, 16424, 0, 8216, 16424, 8393, 16593, 16593, 16601, 16601, 16593, 16601, 57504, 57488, 57488, 8224, 8208, 8385, 8385, 24640, 24648, 0, 16432, 8208, 8216, 41064, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 8393, 24648, 0, 0, 41240, 42684, 59373, 59373, 9941, 33048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33040, 26036, 51181, 51181, 9941, 49440, 0, 0, 16424, 8393, 16593, 8393, 41064, 8393, 16440, 161, 8385, 8385, 177, 24632, 8, 0, 0, 16432, 16432, 41064, 32864, 8393, 57504, 8208, 41064, 16432, 49272, 16593, 16593, 16593, 16593, 16593, 16593, 57504, 8224, 8216, 16424, 49272, 16593, 16593, 41064, 8385, 0, 57488, 49280, 169, 8393, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 8385, 8216, 0, 0, 16953, 18397, 51181, 59373, 50587, 24592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25739, 51181, 51181, 34789, 594, 0, 0, 8216, 169, 16593, 16593, 16593, 16593, 16593, 8393, 16593, 16601, 16601, 41080, 32856, 0, 0, 0, 49280, 185, 16593, 16593, 16593, 16593, 49272, 41072, 8393, 8393, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 41064, 24648, 177, 16593, 16593, 16593, 16593, 16593, 16424, 41064, 49288, 8393, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 57488, 8208, 0, 0, 25442, 51181, 51181, 51181, 50034, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41537
dw 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 58490, 59373, 51181, 59373, 58490, 0, 0, 0, 57488, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 57504, 8216, 24632, 16424, 41064, 41064, 177, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 169, 41064, 41064, 8385, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 41080, 0, 0, 8192, 42131, 59373, 51181, 42981, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 50290, 17547
dw 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 51181, 51181, 17844, 24592, 0, 0, 24648, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16601, 49288, 177, 16424, 169, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16601, 16601, 16601, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 16593, 8393, 24640, 0, 0, 41248, 50884, 51181, 51181, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 17539
dw 51181, 51181, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 1741, 49440, 0, 0, 24640, 8393, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 169, 8385, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 16601, 8385, 16424, 0, 0, 297, 34789, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 59381, 51181, 51181, 17539
dw 51181, 51181, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 594, 0, 0, 0, 57496, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 8385, 49280, 0, 0, 0, 41834, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18389, 18397, 51181, 51181, 17539
dw 51181, 51181, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 8200, 0, 0, 0, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 8208, 0, 0, 0, 8200, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 33048, 8497, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41240, 51181, 51181, 17539
dw 51181, 51181, 0, 0, 0, 0, 0, 19819, 44659, 44659, 44659, 44659, 58136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51001, 44659, 44659, 44659, 44659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41240, 51181, 51181, 17539
